Family,Name,QUALITY,SIZE,COUNTRY,COMMENTS,PRICE,
FISSURELLIDAE,Cosmetalepas ,concatenatus,F++,8-9,Australia,,"4,00",
FISSURELLIDAE,Cosmetalepas ,concatenatus,F++,10-11,Australia,,"6,00",
FISSURELLIDAE,Diodora,sieboldi,F++,19,Japan,,"8,00",
FISSURELLIDAE,Emarginula,candida,F++,11-12,Australia,Larges,"5,00",
FISSURELLIDAE,Emarginula,reticulata,F++,"9-9,5",G. Bretaña,,"3,00",
FISSURELLIDAE,Fissurella ,radiosa tixeriae,F+/F++,27,Argentina,Scar,"5,00",
FISSURELLIDAE,Fissurella ,verna,F+/F++,25-26,Cape Verde,,"4,00",
FISSURELLIDAE,Fissurella ,nodosa,F++,21,Cuba,,"3,00",
FISSURELLIDAE,Fissurellidea,megatrema,F++,28-29,Uruguay,,"10,00",
FISSURELLIDAE,Macrochisma,africana,F++,13,Sud Africa,,"4,00",
FISSURELLIDAE,Macrochisma,productum,F++,21-23,Australia,,"5,00",
FISSURELLIDAE,Medusafissurella ,salebrosa,F++,15-16,Oman,,"5,00",
FISSURELLIDAE,Scutus,sinensis,F++,"18,5",Japan,,"5,00",
HALIOTIDAE,Haliotis,australis,F++,80-89,New Zealand,,"10,00",
HALIOTIDAE,Haliotis,cyclobates,F++,54-57,Australia,,"5,00",
HALIOTIDAE,Haliotis,discus hannai,F++,86-88,China,,"6,00",
HALIOTIDAE,Haliotis,dohrniana,F++,23-25,Vanuatu,,"5,00",
HALIOTIDAE,Haliotis,glabra,F++,36-37,Japan,,2.5,
HALIOTIDAE,Haliotis,iris,f+,137.7,New Zealand,"Some erosion surface,minor chipped edge.","10,00",
HALIOTIDAE,Haliotis,lamellosa,F++,28-33,Italy,,"2,00",
HALIOTIDAE,Haliotis,patamakanthini,F++,26,Thailand,,"4,00",
HALIOTIDAE,Haliotis,pustulata,F++,28-30,Israel,,"4,00",
HALIOTIDAE,Haliotis,roei,F++,58,Australia,,"5,00",
HALIOTIDAE,Haliotis,roei,F++,75.8,Australia,,"10,00",
HALIOTIDAE,Haliotis,roei,F++,48,Australia,,"4,00",
HALIOTIDAE,Haliotis,rufescens,F++,60-70,Chile,"Introduced in Chile, ",5.00,
HALIOTIDAE,Haliotis,rufescens,F++,71+,Chile,,6.00,
HALIOTIDAE,Haliotis,rufescens,F++,80+,Chile,,8.00,
HALIOTIDAE,Haliotis,virginea,F++,53.2,New Zealand,,"8,00",
HALIOTIDAE,Haliotis,virginea virginea,F++,30-31,New Zealand,,"5,00",
HIPPONICIDAE,Sabia,conica,F++,9-10,Australia,,"1,00",
HIPPONICIDAE,Sabia,conica,F++,13-15,Australia,,"2,00",
JANTHINIDAE,Janthina,exigua,F++,9-10,New Zealand,,"10,00",
LITTORINIDAE,Littorina ,peruviana,F+,10-12,Chile,"Medium size, selected, variable pattern",5x$ 2 ,
LITTORINIDAE,Austrolittorina,fernandezensis,F++,15-16,Chile,Endemic to Juan Fernandez Island,"8,00",
LITTORINIDAE,Echinolittorina,paytensis,F++,7-9,Ecuador,,"3,00",
LITTORINIDAE,Littorina ,coccinea,F++,16-18,Tahiti,,"3,00",
LITTORINIDAE,Littorina ,sp,F++,7,Tahiti,,"2,00",
LITTORINIDAE,Echinolittorina,pascua,F++,16-17,Easter Island,,"4,00",
LITTORINIDAE,Echinolittorina,pascua,F++,13-14,Easter Island,,"3,00",
LITTORINIDAE,Littorina ,varia,F++,20-23,Peru,,"2,00",
LITTORINIDAE,Littorina ,varia,F++,27-28,Peru,,"4,00",
LOTTIIDAE,Lottia,araucana,F+,20-25,Chile,Normal Sizes,3.00,
LOTTIIDAE,Lottia,araucana,F+,29-30,Chile,"minor erosion on surface, LARGES",5.00,
LOTTIIDAE,Lottia,araucana,F+,39,Chile,"Huge, minor erosion on surface",15.00,
LOTTIIDAE,Lottia,vriabilis F: bohmita,F++,7-8,Chile,Very uncommon,"7,00",
LOTTIIDAE,Scurria,ceciliana,F++,12-15,Chile,,3.00,
LOTTIIDAE,Scurria,ceciliana magellanica,F+,15-17,Chile,minor erosion on apex,3.00,
LOTTIIDAE,Scurria,orbgnyi,F++,20-25,Chile,,"2,00",
LOTTIIDAE,Scurria,orbgnyi,F++,26-28,Chile,Larges,3.00,
LOTTIIDAE,Scurria,orbgnyi,F++,31,Chile,"Huge, may be Record size??","15,00",
LOTTIIDAE,Scurria,scurra,F++,20-25,Chile,,"2,00",
LOTTIIDAE,Scurria,scurra,F++,26-30,Chile,,"3,00",
LOTTIIDAE,Scurria,scurra,F++,31-33,Chile,Larges,"6,00",
LOTTIIDAE,Scurria,scurra,F++,36,Chile,Large,"10,00",
LOTTIIDAE,Scurria,scurra,F++,37.2,Chile,Large,"18,00",
LOTTIIDAE,Scurria,scurra,F++,37.8,Chile,Huge,"22,00",
LOTTIIDAE,Scurria,scurra,F++,38.2,Chile,HUGE,"30,00",
LOTTIIDAE,Scurria,viridula,F+,30-35,Chile,"minor chipped edge, Fragile shell",3.00,
LOTTIIDAE,Scurria,viridula,F+,35+,Chile,"minor chipped edge, Fragile shell",5.00,
LOTTIIDAE,Scurria,zebrina,F++,18.5,Chile,Nice surface,"3,00",
LOTTIIDAE,Scurria,zebrina,F++,26-30,Chile,"minor erosion on surface, Nice shell, selected.","5,00",
LOTTIIDAE,Scurria,zebrina,F++,32,Chile,"minor erosion on surface, very nice shell, Huge,over WRS.","10,00",
LOTTIIDAE,Scurria,zebrina,F+,39,Chile,"minor erosion on surface, HUGE, WRS","30,00",
LOTTIIDAE,Notoacmaea ,potae,F++,6-7,New Zealand,,"5,00",
LOTTIIDAE,notoacmaea ,scapha,F++,7-8,New Zealand,,"5,00",
,,,,,,,"4,00",
MANGELIIDAE,Ithycythara,lanceolata,F++,4+,Mexico,,,
MARGINELLIDAE,Bullata,taylori,F++,42-43,USA,"Fossil, good quality","20,00",
MARGINELLIDAE,Bullata,bullata,F++,41-47,Brasil,,"6,00",
MARGINELLIDAE,Bullata,bullata,F++,54,Brasil,,"8,00",
MARGINELLIDAE,Crystospira,elegans,F++,38-39,Thailand,,"7,00",
MARGINELLIDAE,Marginella,angustata,F++,,India,,"2,00",
MARGINELLIDAE,Marginella,bilineata,F++,7,Sud Africa,,"5,00",
MARGINELLIDAE,Marginella,catenata,F++,4.5-5,Aruba,,"15,00",
MARGINELLIDAE,Marginella,cymbalum,F++,5-6,Australia,,"6,00",
MARGINELLIDAE,Marginella,denticulata,F++,18-19,Senegal,,"10,00",
MARGINELLIDAE,Marginella,denticulata,F++,24,Senegal,,"13,00",
MARGINELLIDAE,Marginella,desjardini,F++,41,Mauritania,,"6,00",
MARGINELLIDAE,Marginella,desjardini,F++,45-48,Mauritania,,"10,00",
MARGINELLIDAE,Marginella,floccata,F++,24-26,Sud Africa,,"10,00",
MARGINELLIDAE,Marginella,glabella,F++,29-32,W. Sahara,white,"8,00",
MARGINELLIDAE,Marginella,glabella,F++,37-39,W. Sahara,,"4,00",
MARGINELLIDAE,Marginella,glabella,F++,26-27,W. Sahara,,"3,00",
MARGINELLIDAE,Marginella,glabella,F++,42,W. Sahara,,"6,00",
MARGINELLIDAE,Marginella,goodali,F++,35-36,Guinea Bissau,Huges,"45,00",
MARGINELLIDAE,Marginella,interruptolineata,F++,12,Venezuela,Larges,"6,00",
MARGINELLIDAE,Marginella,interruptolineata,F++,15,Venezuela,Huges,"8,00",
MARGINELLIDAE,Marginella,irrorata,F++,24-25,Mauritania,,"15,00",
MARGINELLIDAE,Marginella,keenii,F++,12-12.5,Sud Africa,,"10,00",
MARGINELLIDAE,Marginella,persicula,F++,19-20,Senegal,,"5,00",
MARGINELLIDAE,Marginella,philippinarum,F++,11-12,Philippines,,"3,00",
MARGINELLIDAE,Marginella,piperata,F++,15-17,Sud Africa,,"8,00",
MARGINELLIDAE,Marginella,precursor,F++,23-25,USA,Fossil,"15,00",
MARGINELLIDAE,Marginella,rosea,F++,26-29,Sud Africa,,"7,00",
MARGINELLIDAE,Marginella,sagittata,F++,6-6.5,Brasil,,"10,00",
MARGINELLIDAE,Marginella,senegalensis,F++,27-29,W. Sahara,Pink,"15,00",
MARGINELLIDAE,Marginella,senegalensis,F++,30-32,W. Sahara,Larges,"12,00",
MARGINELLIDAE,Marginella,sp,F++,38,Mauritania,,"10,00",
MARGINELLIDAE,Marginella,sp,F++,45,Mauritania,,"15,00",
MARGINELLIDAE,Marginella,spinacia,F++,6.5-7.0,Sao Tome,,"15,00",
MARGINELLIDAE,Marginella,ventricosa,F++,20,India,,"5,00",
MARGINELLIDAE,Persicula,accola,F++,19-20,Panama,,"7,00",
MARGINELLIDAE,Prunum,terverianum,F++,8-8.5,Israel,,"10,00",
MARGINELLIDAE,Volvarina,deliciosa,F++,12-13,W. Sahara,,"12,00",
MARGINELLIDAE,Volvarina,insulana,F++,8-9,Sao Tome,,"25,00",
MARGINELLIDAE,Volvarina,cf. Subamoena,F++,2-3,New Zealand,,"10,00",
MARGINELLIDAE,Volvarina,cf. Subamoena,F++,5,New Zealand,,"15,00",
MITRIDAE,Neocancilla,papilio,F++,30-32,Huahine,,"2,00",
MITRIDAE,Vexillum ,acuminatum,F++,30-32,India,,"4,00",
MITRIDAE,Mitra,swainsoni,F++,110-120,Ecuador,,"15,00",
MITRIDAE,Mitra,swainsoni,F++,68.2,Ecuador,,"10,00",
MITRIDAE,Mitra,variabilis,F++,30-31,Australia,,"5,00",
MURICIDAE,Babelomurex,armatus,F++,28-29,Japan,,"12,00",
MURICIDAE,Babelomurex,fruticosus,F++,11-12,Philippines,,"10,00",
MURICIDAE,Babelomurex,lischkeanus,F++,37,Taiwan,tiny chipped lip,8.00,
MURICIDAE,Coralliophila,bulbiformis,F++,24-25,Japan,Natural surface,"2,00",
MURICIDAE,Coralliophila,costularis,F++,22,Japan,Natural surface,"5,00",
MURICIDAE,Coralliophila,costularis,F++,31,Japan,Natural surface,"6,00",
MURICIDAE,Coralliophila,fearnleyi,F++,37-38,Japan,,"5,00",
MURICIDAE,Coralliophila,neritoidea,F++,18-19,Philippines,,"2,00",
MURICIDAE,Coralliophila,panormitana,F++,17-18,Spain,W/O,"15,00",
MURICIDAE,Haustrum,lacunosum,F++,23-24,New Zealand,W/O,"10,00",
MURICIDAE,Hirtomurex,squamosus,F++,29-32,Italy,W/O,"10,00",
MURICIDAE,Hirtomurex,squamosus,F++,29-30,Italy,,"7,00",
MURICIDAE,Latiaxis,dalli,F++,28-30,Brazil,W/O,"20,00",
MURICIDAE,Latiaxis,gemmatus,F++,20,Philippines,,"6,00",
MURICIDAE,Latiaxis,gyratus,F++,43,Taiwan,,"20,00",
MURICIDAE,Latiaxis,japonicus,F+,35-36,Japan,,"5,00",
MURICIDAE,Latiaxis,mawae,F++,30-31,Japan,W/O,"7,00",
MURICIDAE,Latiaxis,spinosus,F++,14,Philippines,,"8,00",
MURICIDAE,Latiaxis,stenospinosus,F+,22-23,Japan,"w/O, some long spines","10,00",
MURICIDAE,Ocenebra ,inermicosta,F++,22-23,Angola,,"6,00",
MURICIDAE,Paratrophon,patens,F++,10-12,New Zealand,,"5,00",
MURICIDAE,Chorus,giganteus,F+,90-99,Chile,"Minor chipped lip, Uncommon","10,00",
MURICIDAE,Chorus,giganteus,F+,101-110,Chile,"Minor chipped lip, Uncommon","12,00",
MURICIDAE,Concholepas,concholepas,F++,125.8,Chile,"Large, Top quality for this species and size, W/O","35,00",
MURICIDAE,Concholepas,concholepas,F++,134.1,Chile,"Large, Top quality for this species and size, W/O","45,00",
MURICIDAE,Concholepas,concholepas,F+,136.7,Chile,"Large size, some chipped lip. W/O,","35,00",
MODULIDAE,Modulus,catenulatus,F++,13-16,Peru,,2.00,
NACELLIDAE,Cellana,ardiosaea,F+,30-35,Chile,"Endemic to Juan Fernandez Island, Uncommon, minor chipped edge",7.00,
NACELLIDAE,Cellana,ardiosaea,F+,35+ - 39,Chile,"Endemic to Juan Fernandez Island, Uncommon, minor chipped edge",10.00,
NACELLIDAE,Cellana,ardiosaea,F+,40+,Chile,"Endemic to Juan Fernandez Island, Uncommon, minor chipped edge",20.00,
NACELLIDAE,Cellana,grata,F++,40-41,Japan,,"7,00",
NACELLIDAE,Cellana,grata,F++,32,Japan,,"4,00",
NASSARIIDAE,Cyllene,grayi,F++,14,Somalia,,"5,00",
NASSARIIDAE,Cyllene,grayi,F++,16.5,Somalia,,"8,00",
NASSARIIDAE,Nassarius,dentifer,F++,21-23,Chile,,"3,00",
NASSARIIDAE,Nassarius,gruneri,F++,17-18,Philippines,,"2,00",
NASSARIIDAE,Nassarius,luteostoma,F++,20,Ecuador,,"2,00",
NASSARIIDAE,Nassarius,margaritiferus,F++,21-22,Philippines,,"1,00",
NASSARIIDAE,Phrontis,pagodus,F++,19-20,Ecuador,,"2,00",
NASSARIIDAE,Phrontis,pagodus,F++,22-24,Ecuador,,3.50,
NATICIDAE,Natica,fulminea,F++,25-27,Guinea Bissau,,"6,00",
NATICIDAE,Natica,monodi,F++,24-26,,"Growth line, W/O","6,00",
NERITIDAE,Nerita,polita,F++,26-27,Thailand,,"3,00",
NERITIDAE,Nerita,lirellata,F++,20-21,Easter Island,Uncommon,"8,00",
NERITIDAE,Nerita ,morio,F++,12-14,Easter Island,,2.00,
NERITIDAE,Nerita ,morio,F++,18-20,Easter Island,W/O,4.00,
NERITIDAE,Nerita ,funiculata,F++,10-12,Ecuador,,1.50,
NERITIDAE,Neritina,virginea,F++,12-15,Brasil,,1.50,
NERITIDAE,Theodoxus,luteofasciatus,F++,10-12,Peru,"Variable pattern, W/O","2,00",
NERITIDAE,Theodoxus,luteofasciatus,F++,13-14,Peru,"Colour red brownish, Nice samples, W/O, Larges.","8,00",
NERITIDAE,Neritina,usnea,F,13-15,USA,"Some erosion in apex, minor scars, W/O",1.50,
OLIVIDAE,Agaronia,acuminata,F++,53-55,Guinea Bissau,Rough lip,"5,00",
OLIVIDAE,Agaronia,johnkochi,F++,29-30,Indonesia,,"7,00",
OLIVIDAE,Agaronia,nebulosa,F++,43-44,Indonesia,,"6,00",
OLIVIDAE,Agaronia,propatula,F++,19-20,Panama,Nice ORANGE,"6,00",
OLIVIDAE,Agaronia,testacea,F++,34-35,Panama,,"4,00",
OLIVIDAE,Amalda,australis,F++,36-37,New Zealand,,"5,00",
OLIVIDAE,Amalda,depressa,F++,14+,New Zealand,,"5,00",
OLIVIDAE,Amalda,mammilata,F++,30-32,Vietnam,W/O,"7,00",
OLIVIDAE,Amalda,mucronata,F++,22-25,New Zealand,W/O,"5,00",
OLIVIDAE,Ancilla,lienardi,F++,35-40,Brasil,,"6,00",
OLIVIDAE,Ancilla,lienardi,F++,28-29,Brasil,Nice colour,"6,00",
OLIVIDAE,Ancilla,mauritiana,F,,,Chipped lip,,
OLIVIDAE,Ancilla,cinnamonea,F++,28,India,,"4,00",
OLIVIDAE,Oliva,annulata,F++,39-40,Philippines,,"5,00",
OLIVIDAE,Oliva,duclosi,F++,23-24,Tahiti,Large,"4,00",
OLIVIDAE,Oliva,flammulata,F++,25-27,Senegal,,"3,00",
OLIVIDAE,Oliva,fulgurator,F++,45-46,Aruba,Large,"10,00",
OLIVIDAE,Oliva,hirasei,F++,52-53,Taiwan,Large,"7,00",
OLIVIDAE,Oliva,irisans oldi,F++,60,Taiwan,,"10,00",
OLIVIDAE,Oliva,lignaria,F++,45-46,Australia,,"4,00",
OLIVIDAE,Oliva,mucronata,F++,18-19,Indonesia,,"7,00",
OLIVIDAE,Oliva,multiplicata,F++,40-41,Taiwan,,"10,00",
OLIVIDAE,Oliva,oliva,F++,18-19,Philippines,,"2,00",
OLIVIDAE,Oliva,porphyria,F+,63,Panama,Rough lip,"15,00",
OLIVIDAE,Oliva,reticulata,F++,42-45,Philippines,,"5,00",
OLIVIDAE,Oliva,scripta,F++,35-36,Honduras,,"5,00",
OLIVIDAE,Oliva,spicata,F++,29-34,Mexico,,"4,00",
OLIVIDAE,Oliva,tigridella,F++,18-19,Philippines,,"3,00",
OLIVIDAE,Oliva,undatella ecuatoriana,F++,18-19,Ecuador,,"3,00",
OLIVIDAE,Oliva ,vidua,F++,44-45,Philippines,,"5,00",
OLIVIDAE,Olivancillaria,carcellesi,F++,30-31,Uruguay,,"10,00",
OLIVIDAE,Olivancillaria,contortuplicata,F++,24-25,Uruguay,,"8,00",
OLIVIDAE,Olivancillaria,deshayesiana,F++,30-31,Uruguay,,"7,00",
OLIVIDAE,Olivancillaria,uretai,F++,26-27,Uruguay,,"5,00",
OLIVIDAE,Olivella,biplicata,F++,17-18,USA,,"2,00",
OLIVIDAE,Olivella,cf. Cymatilis,F++,12-14,Ecuador,Only 2,"20,00",
OLIVIDAE,Olivella,cocosensis,F++,13-14,Panama,,"2,00",
OLIVIDAE,Olivella,dama,F++,16-17,Mexico,,"2,00",
OLIVIDAE,Olivella,nivea,F++,14-15,Brasil,,"2,00",
OLIVIDAE,Olivella,peterseni,F++,10-13,Ecuador,,"6,00",
OLIVIDAE,Olivella,semistriata,F++,10-11,Ecuador,,5x$2,
OLIVIDAE,Olivella,semistriata,F++,9-10,Ecuador,Blue,"5,00",
OLIVIDAE,Olivella,semistriata,F++,9-10,Ecuador,Uncommon YELLOW,"6,00",
OLIVIDAE,Olivella,undatella,F++,10-11,Ecuador,,"2,00",
OLIVIDAE,Olivella,verreauxi,F++,11,Brasil,,"5,00",
OLIVIDAE,Olivella,volutella,F++,19-22,Peru,,"3,00",
OLIVIDAE,Olivella,zanoeta,F++,11-13,Ecuador,,"7,00",
OLIVIDAE,Olvella,zanoeta,F++,9-10,Mexico,,"5,00",
OVULIDAE,Crenavolva,striatula,F++,7-8,Japan,,"10,00",
OVULIDAE,Crenavolva,takeoi,F++,7-8,Philippines,,"5,00",
OVULIDAE,Cyphoma,emarginatum,F++,17-19,Ecuador,,"7,00",
OVULIDAE,Cyphoma,emarginatum,F++,22,Ecuador,,"10,00",
OVULIDAE,Dentiovula,eizoi,F++,7-8,Japan,,"10,00",
OVULIDAE,Dissona,tosaensis,F++,8-9,Japan,,"25,00",
OVULIDAE,Pedicularia,pacifica,F++,5-6,Japan,,"10,00",
OVULIDAE,Phenacovolva,alabaster,F++,7-9,Japan,,"10,00",
OVULIDAE,Phenacovolva,angasi,F++,8-9,Japan,,"12,00",
OVULIDAE,Phenacovolva,birostris,F++,22,Japan,,"5,00",
OVULIDAE,Phenacovolva,birostris,F++,27-28,Japan,,"7,00",
OVULIDAE,Phenacovolva,castanea,F++,13,Somalia,,"10,00",
OVULIDAE,Phenacovolva,castanea,F++,17,Somalia,,"15,00",
OVULIDAE,Phenacovolva,fusula,F++,12,Japan,,"8,00",
OVULIDAE,Phenacovolva,fusula,F++,16,Japan,,"10,00",
OVULIDAE,Phenacovolva,longirostrata,F++,40-42,Japan,,"10,00",
OVULIDAE,Phenacovolva,longirostrata,F++,50,Japan,,"18,00",
OVULIDAE,Phenacovolva,longirostrata,F++,45,Japan,,"12,00",
OVULIDAE,Prionovolva,longirostrata,F++,47,South Africa,,"15,00",
OVULIDAE,Prionovolva,philippinarum,F++,15,Japan,,"20,00",
OVULIDAE,Prionovolva,pudica wilsoniana,F++,6.5,Japan,,"5,00",
OVULIDAE,Prionovolva,pudica wilsoniana,F++,8.8,Japan,,"7,00",
OVULIDAE,Pseudosimnia,rosea,F++,31-32,Philippines,,"3,00",
OVULIDAE,Simnia,spelta,F++,,Spain,,"10,00",
PATELLIDAE,Nacella,magellanica chiloensis,F+,46-49,Chile,Huge,6.00,
PATELLIDAE,Nacella,magellanica chiloensis,F+,30-35,Chile,,2.00,
PATELLIDAE,Nacella,magellanica chiloensis,F+,36-39,Chile,,3.00,
PATELLIDAE,Nacella,magellanica magellanica,F++,30-40,Chile,,3.00,
PATELLIDAE,Nacella,magellanica magellanica,F++,41-45,Chile,,5.00,
PATELLIDAE,Nacella,magellanica magellanica,F++,45-50,Chile,,7.00,
PATELLIDAE,Nacella,magellanica magellanica,F++,over 50,Chile,,10.00,
PATELLIDAE,Nacella,deaurata,F++,30-40,Chile,,3.00,
PATELLIDAE,Nacella,deaurata,F++,41-45,Chile,,"4,00",
PATELLIDAE,Nacella,deaurata,F++,46-50,Chile,,"6,00",
PATELLIDAE,Nacella,deaurata,F++,51-55,Chile,,"8,00",
PATELLIDAE,Nacella,deaurata aurea,F++,30-35,Chile,,6.00,
PATELLIDAE,Nacella,deaurata aurea,F++,40-45,Chile,,10.00,
PATELLIDAE,Nacella,deaurata aurea,F+,50+,Chile,Fresh dead,12.00,
PATELLIDAE,Nacella,deaurata aurea,F++,38-41,Chile,goldish inside,20.00,
PATELLIDAE,Nacella,clypeater,F+,25-29,Chile,Nice shells,5.00,
PATELLIDAE,Nacella ,clypeater,F/F+,30-40,Chile,"very uncommon, uncleaned surface",7.00,
PATELLIDAE,Nacella ,clypeater,F/F+,41-45,Chile,"very uncommon, uncleaned surface",9.00,
PATELLIDAE,Nacella ,clypeater,F/F+,46-49,Chile,HUGE; some chipped edge,15.00,
PATELLIDAE,Cellana,ardioseae,F+,28-30,Juan Fernandez Is.,"minor chipped edge, Uncommon",5.00,
PATELLIDAE,Cellana,ardioseae,F+,31-35,Juan Fernandez Is.,"minor chipped edge, Uncommon",7.00,
PATELLIDAE,Cellana,ardioseae,F+,36-39,Juan Fernandez Is.,"minor chipped edge, Uncommon",10.00,
PATELLIDAE,Nacella,mytilina,F++,43-44,Chile,"Rare, Huges samples","20,00",
PERSONIDAE,Distorsio,clathrata,F++,33,USA,"W/O, W/P","15,00",
